prob_aprobar,prediccion
0.23289285714285715,0
0.2881212121212121,0
0.5979642857142856,1
0.9688333333333332,1
0.8476666666666667,1
1.0,1
0.9883333333333333,1
0.19175,0
0.9933333333333334,1
0.9963333333333333,1
0.3097619047619048,0
0.9983333333333333,1
0.9916666666666666,1
0.9151666666666665,1
0.9803333333333333,1
1.0,1
0.996,1
0.9125000000000003,1
0.08200000000000002,0
0.8543809523809522,1
1.0,1
0.9934999999999999,1
0.9826666666666667,1
0.9883333333333333,1
0.3276071428571429,0
0.1991666666666667,0
1.0,1
0.9783333333333334,1
0.9663333333333333,1
0.86,1
0.8778333333333335,1
0.9997368421052631,1
0.9925,1
0.723904761904762,1
0.9985714285714287,1
0.25707142857142856,0
1.0,1
0.9703333333333333,1
0.9006666666666666,1
0.9405000000000001,1
0.649,1
0.9820833333333333,1
0.996,1
0.2981666666666667,0
0.5562142857142857,1
0.22629761904761905,0
0.9498571428571431,1
0.9930701754385964,1
0.9966666666666667,1
0.15704761904761907,0
0.975,1
0.9833333333333333,1
0.8445595238095239,1
0.7935714285714285,1
0.9443333333333334,1
0.7310000000000001,1
0.9763333333333333,1
0.9906666666666668,1
0.48232142857142846,0
0.9955555555555555,1
0.9516666666666665,1
0.7473333333333333,1
0.38930952380952377,0
0.2651666666666667,0
0.8164761904761906,1
0.9935714285714287,1
0.9570000000000001,1
0.2425,0
0.31966666666666665,0
0.9611666666666668,1
0.9833333333333333,1
0.9546666666666666,1
0.17616666666666667,0
0.9975,1
0.8407619047619047,1
0.7657857142857142,1
0.985,1
0.9745,1
0.5793214285714285,1
0.1526190476190476,0
0.9626428571428569,1
0.850642857142857,1
0.15766666666666665,0
0.998,1
0.8563095238095237,1
0.1998333333333333,0
0.3422857142857143,0
1.0,1
0.9777380952380953,1
0.44733333333333336,0
0.10565476190476188,0
0.986,1
0.2320238095238095,0
0.9486666666666668,1
0.9975,1
0.8124307359307359,1
0.9703333333333333,1
0.702202380952381,1
0.9933333333333333,1
0.25275,0
0.12178571428571427,0
1.0,1
0.9656269841269841,1
0.13499999999999998,0
0.9648333333333332,1
0.9649166666666668,1
0.19271428571428573,0
1.0,1
0.9441666666666666,1
0.9816666666666667,1
0.9933333333333334,1
0.8130873015873016,1
0.9755714285714286,1
1.0,1
0.4337619047619048,0
1.0,1
0.9916666666666667,1
0.9997368421052631,1
0.20080952380952383,0
1.0,1
0.9958082706766918,1
0.9701666666666666,1
0.9866666666666666,1
0.9800000000000001,1
0.18141666666666667,0
0.8960000000000001,1
0.7554761904761906,1
0.13435714285714287,0
0.12708333333333333,0
0.9655,1
0.22966666666666669,0
0.16809740259740258,0
0.9716666666666667,1
0.9613333333333334,1
0.25333730158730156,0
0.36005555555555546,0
0.43978571428571434,0
0.15416666666666667,0
0.956190476190476,1
1.0,1
0.22609398496240599,0
0.31509523809523815,0
0.8905476190476189,1
0.9856666666666668,1
0.05316666666666667,0
0.7395873015873015,1
0.057833333333333334,0
0.9370000000000002,1
0.10254761904761907,0
0.6334761904761903,1
0.08616666666666667,0
0.9843333333333334,1
0.8454999999999999,1
0.10690476190476189,0
0.9748333333333333,1
0.2559285714285714,0
0.9818333333333333,1
0.6904880952380954,1
0.9966666666666667,1
0.8115000000000001,1
0.09483333333333333,0
0.31866666666666665,0
0.21326190476190476,0
0.8252130325814535,1
0.16819047619047622,0
0.8073571428571427,1
0.8943928571428572,1
0.9801666666666666,1
0.14048809523809525,0
0.981,1
0.2718095238095239,0
0.995,1
0.9858333333333333,1
0.15295238095238095,0
0.9300833333333333,1
0.4468333333333334,0
0.9825,1
0.23394444444444445,0
0.6151309523809524,1
0.9701666666666666,1
0.4021904761904762,0
0.9875,1
0.9916666666666666,1
0.2996904761904761,0
0.9275,1
0.97,1
0.975,1
0.9791666666666665,1
0.16533333333333336,0
0.7650833333333332,1
0.9852923976608188,1
0.15340476190476188,0
0.21416666666666667,0
0.5118214285714284,1
1.0,1
0.995,1
0.996,1
0.5990000000000001,1
0.9177380952380954,1
0.6657777777777777,1
0.9966666666666666,1
0.8571547619047621,1
0.8063095238095238,1
0.22283333333333336,0
0.9237500000000003,1
0.24201190476190476,0
0.11624999999999998,0
0.9791666666666665,1
0.6691666666666666,1
0.12166666666666667,0
0.18658333333333335,0
0.9402857142857144,1
0.95625,1
0.09733333333333331,0
0.829,1
0.9748611111111112,1
0.11337301587301588,0
0.13916666666666666,0
0.26426190476190475,0
0.7397142857142857,1
0.11819047619047619,0
0.07012121212121211,0
0.9866666666666667,1
0.9714285714285714,1
0.985236842105263,1
0.35270634920634925,0
0.995,1
0.9825833333333333,1
0.3256428571428571,0
0.9866666666666667,1
0.9693333333333335,1
0.9925,1
0.37625,0
0.9916666666666666,1
0.19416666666666668,0
0.7658730158730159,1
0.9916666666666667,1
0.9560952380952382,1
0.9441666666666667,1
0.12108333333333332,0
0.975357142857143,1
0.9105952380952381,1
0.19724999999999998,0
0.9890701754385965,1
0.14525,0
1.0,1
1.0,1
0.06692857142857142,0
0.1185,0
1.0,1
0.1365,0
0.8272499999999999,1
0.1433333333333333,0
0.41390476190476194,0
0.7949166666666666,1
0.2967380952380952,0
0.9896666666666667,1
0.9866666666666668,1
0.9920833333333333,1
0.6459047619047618,1
0.9675,1
0.26733333333333337,0
0.99,1
0.5127738095238095,1
0.5122698412698413,1
0.9461190476190476,1
0.5832142857142857,1
0.9319999999999999,1
0.7802142857142855,1
0.2073611111111111,0
0.28907142857142853,0
0.9791666666666667,1
0.9513611111111111,1
0.9052619047619048,1
0.9341666666666666,1
0.9479999999999998,1
0.5220952380952381,1
0.260452380952381,0
0.17026190476190475,0
0.9264999999999999,1
0.2015238095238095,0
0.7332500000000002,1
0.9558333333333334,1
0.724452380952381,1
0.8049047619047617,1
0.9916666666666667,1
0.9546666666666667,1
0.9754999999999999,1
0.9769999999999999,1
0.995,1
0.9616666666666666,1
0.991,1
0.9625714285714286,1
0.985,1
0.9740000000000001,1
1.0,1
0.4010476190476191,0
0.26831349206349203,0
1.0,1
0.9555,1
0.9811666666666667,1
0.9860000000000001,1
0.9879166666666667,1
0.9913333333333334,1
0.9783333333333333,1
0.9557380952380952,1
0.9591666666666666,1
0.2435952380952381,0
0.9331666666666666,1
0.9429761904761905,1
0.3891190476190476,0
0.8919285714285714,1
0.9430238095238095,1
0.9586666666666668,1
0.9626666666666667,1
0.9666666666666667,1
0.17233333333333334,0
0.7627976190476191,1
0.9570000000000001,1
0.9448333333333332,1
0.9402380952380951,1
0.8213333333333334,1
0.9563333333333334,1
0.998,1
0.9701111111111111,1
0.8993333333333333,1
0.9966666666666667,1
0.9525,1
0.3456666666666667,0
0.9455,1
0.23300000000000004,0
0.9733333333333333,1
0.12333333333333331,0
0.3655,0
0.4330476190476189,0
0.964357142857143,1
0.9420000000000001,1
0.13791666666666666,0
1.0,1
0.8240833333333336,1
0.9293333333333332,1
0.5315833333333335,1
0.9941666666666665,1
0.19148809523809526,0
0.9865,1
0.995,1
0.9827499999999999,1
0.591,1
0.97,1
0.9075238095238096,1
0.22528571428571426,0
0.9508333333333333,1
0.10748809523809523,0
0.1628690476190476,0
0.9946666666666667,1
0.7590238095238095,1
0.9840000000000001,1
0.9891666666666665,1
0.9406666666666667,1
0.9813492063492064,1
0.9721666666666667,1
0.9006666666666666,1
0.985,1
0.9696666666666667,1
1.0,1
0.8709761904761903,1
0.985,1
0.05195238095238095,0
0.9658333333333333,1
0.9571666666666667,1
0.09758333333333333,0
0.8923333333333332,1
0.9633333333333333,1
0.07416666666666667,0
0.9672619047619047,1
0.36060714285714285,0
0.9308333333333333,1
0.7183809523809523,1
0.9926666666666665,1
0.8472380952380952,1
0.9658333333333334,1
0.14092857142857143,0
0.9783333333333334,1
0.07233333333333332,0
0.11933333333333333,0
0.7076666666666668,1
0.2829285714285714,0
0.12388095238095237,0
0.24182142857142858,0
0.10149999999999998,0
0.29775,0
0.9666666666666667,1
0.2906666666666667,0
0.9625476190476189,1
0.47809523809523796,0
0.791142857142857,1
0.9338593073593074,1
0.9573333333333335,1
0.9997368421052631,1
1.0,1
1.0,1
0.9883333333333333,1
0.9251666666666667,1
0.998,1
0.9769999999999999,1
0.9658333333333334,1
0.9866666666666666,1
0.9856666666666666,1
1.0,1
0.9803333333333333,1
1.0,1
0.9997368421052631,1
0.9883333333333333,1
0.20033333333333336,0
0.985,1
1.0,1
0.9934999999999999,1
0.986,1
0.9229166666666667,1
0.8971388888888889,1
0.9239035087719298,1
0.9894285714285715,1
1.0,1
0.9750000000000001,1
0.9695,1
0.955,1
0.9964035087719297,1
0.9925,1
0.995,1
0.9985714285714287,1
0.9821428571428571,1
1.0,1
0.9703333333333333,1
0.9508888888888889,1
0.9464285714285715,1
0.9493333333333335,1
0.9515833333333333,1
0.996,1
0.7890701754385967,1
0.688547619047619,1
0.9174166666666665,1
0.9852380952380954,1
0.9930701754385964,1
0.993,1
0.9395,1
1.0,1
1.0,1
0.4725,0
1.0,1
1.0,1
1.0,1
0.9939035087719299,1
0.9831666666666667,1
0.9046666666666668,1
0.9941666666666668,1
0.9866666666666666,1
0.855404761904762,1
0.9353095238095238,1
0.9291666666666667,1
0.9534761904761905,1
0.9935714285714287,1
0.9570000000000001,1
0.8325238095238094,1
0.8933333333333333,1
0.9908333333333332,1
0.9858333333333333,1
0.8237380952380953,1
0.961,1
0.9941666666666665,1
0.9541666666666667,1
0.9958333333333335,1
0.9840000000000001,1
0.9966666666666666,1
0.6197500000000001,1
0.9283333333333332,1
0.9686654135338345,1
0.4527261904761906,0
0.9915,1
0.998,1
0.986904761904762,1
0.998,1
0.995,1
1.0,1
0.99,1
0.7978571428571429,1
0.8847857142857143,1
0.993,1
0.9584999999999999,1
0.9983082706766918,1
0.9975,1
0.9466212121212122,1
0.9198095238095237,1
0.9768333333333333,1
0.9933333333333334,1
0.9508333333333334,1
0.2803333333333333,0
1.0,1
0.9845714285714285,1
0.8741904761904763,1
0.9928888888888889,1
0.9342500000000001,1
0.9141666666666667,1
1.0,1
0.9713333333333333,1
0.9875,1
0.9933333333333334,1
0.9548333333333333,1
0.9067380952380952,1
1.0,1
0.719357142857143,1
1.0,1
0.9983333333333333,1
0.9930701754385964,1
0.8457380952380952,1
1.0,1
0.9958082706766918,1
0.9827368421052631,1
0.9806666666666666,1
1.0,1
0.985,1
0.28561904761904766,0
0.9393333333333332,1
0.7498095238095237,1
0.9763333333333334,1
0.9933333333333333,1
0.9455,1
0.35813492063492064,0
0.9566666666666667,1
0.9631212121212119,1
0.9966666666666666,1
0.991,1
0.8587857142857142,1
0.9627500000000001,1
0.9009166666666667,1
0.9678888888888888,1
0.6702499999999999,1
0.9449545454545454,1
0.975,1
0.9476785714285714,1
0.946,1
0.7124642857142857,1
0.8825238095238096,1
0.995,1
0.22066666666666668,0
0.7577368421052632,1
0.25247619047619047,0
0.9957368421052631,1
0.9866666666666666,1
0.9997368421052631,1
0.9616666666666667,1
0.1851785714285714,0
0.9874749373433583,1
0.9006944444444445,1
0.8632249373433585,1
1.0,1
0.9802380952380951,1
0.25271428571428567,0
0.9581666666666667,1
0.2574761904761905,0
0.8856666666666666,1
0.9613333333333333,1
0.7183809523809525,1
0.9865,1
0.14338095238095236,0
0.6580277777777778,1
0.926,1
0.9933333333333334,1
0.5179166666666667,1
0.6878095238095238,1
0.14197619047619048,0
0.14566666666666667,0
0.6450833333333332,1
0.20188888888888887,0
0.22807142857142854,0
0.23652380952380953,0
0.8646666666666669,1
0.9943082706766917,1
0.9898214285714286,1
0.9925,1
0.6980000000000001,1
0.9845,1
0.81,1
0.9763082706766917,1
0.9915,1
0.9126666666666665,1
0.9940000000000001,1
0.8221944444444447,1
0.850297619047619,1
0.9833333333333334,1
0.9294285714285714,1
0.9975,1
0.9916666666666666,1
0.8946904761904761,1
0.9858333333333335,1
0.9933333333333333,1
0.8188558897243107,1
0.995,1
0.9716666666666667,1
0.8639166666666667,1
0.998625730994152,1
0.9514749373433584,1
0.9019047619047619,1
0.9731666666666667,1
1.0,1
0.9975,1
0.991,1
0.968,1
0.9010714285714286,1
0.9633333333333334,1
